"time";"therm";"temperature";"humidity";"pressure"
;;;;
12:38:05.801;27286;170297;37731;100925
;;;;
12:38:05.976;27270;170297;378573;100924
;;;;
12:38:06.167;27350;170297;37753;100926
;;;;
12:38:06.343;27270;170348;377584;100925
;;;;
12:38:06.544;27254;170297;381811;100924
;;;;
12:38:06.736;27302;170246;378518;100927
;;;;
12:38:06.925;27302;170195;375663;100926
;;;;
12:38:07.117;27254;170195;377529;100926
;;;;
12:38:07.309;27318;170195;376981;100928
;;;;
12:38:07.500;27302;170195;378133;100924
;;;;
12:38:07.691;27302;170094;378463;100925
;;;;
12:38:07.883;27286;170043;377145;100927
;;;;
12:38:08.068;27334;170094;379451;100927
;;;;
12:38:08.255;27318;170043;380329;100924
;;;;
12:38:08.442;27318;170094;377365;100929
;;;;
12:38:08.629;27270;169992;380329;100924
;;;;
12:38:08.800;27254;170043;378353;100927
;;;;
12:38:09.003;27334;169891;377145;100926
;;;;
12:38:09.190;27302;170043;376816;100926
;;;;
12:38:09.379;27302;169941;379286;100928
;;;;
12:38:09.566;27286;169992;375609;100926
;;;;
12:38:09.753;27286;169891;380384;100925
;;;;
12:38:09.942;27334;169891;380164;100926
;;;;
12:38:10.136;27302;169891;381317;100925
;;;;
12:38:10.324;27302;169891;379615;100925
;;;;
12:38:10.498;27286;169789;376267;100927
;;;;
12:38:10.707;27302;169738;380439;100927
;;;;
12:38:10.897;27334;169738;379395;100929
;;;;
12:38:11.073;27302;169688;378353;100928
;;;;
12:38:11.258;27414;169738;380054;100928
;;;;
12:38:11.449;27334;169738;379341;100929
;;;;
12:38:11.638;27318;169688;379505;100927
;;;;
12:38:11.826;27254;169688;379286;100927
;;;;
12:38:12.023;27302;169637;378902;100928
;;;;
12:38:12.213;27350;169586;379231;100929
;;;;
12:38:12.387;27334;169484;380658;100929
;;;;
12:38:12.594;27318;169586;380878;100926
;;;;
12:38:12.768;27318;169535;380;100929
;;;;
12:38:12.957;27318;169586;377365;10093
;;;;
12:38:13.156;27334;169586;381481;10093
;;;;
12:38:13.349;27350;169484;379835;100931
;;;;
12:38:13.541;27366;169434;381097;100927
;;;;
12:38:13.730;27350;169383;37742;100928
;;;;
12:38:13.920;27302;169484;376542;100928
;;;;
12:38:14.107;27446;169383;37956;100929
;;;;
12:38:14.296;27318;169383;379395;100927
;;;;
12:38:14.483;27318;169383;37967;100926
;;;;
12:38:14.671;27270;169332;378023;100925
;;;;
12:38:14.858;27366;169332;378353;100926
;;;;
12:38:15.046;27366;169281;379121;100925
;;;;
12:38:15.232;27430;169281;380877;100929
;;;;
12:38:15.437;27414;169281;379011;100927
;;;;
12:38:15.624;27382;16923;37989;100925
;;;;
12:38:15.826;27334;16918;379231;100927
;;;;
12:38:15.991;27318;169129;379944;100925
;;;;
12:38:16.180;27334;169078;379066;100928
;;;;
12:38:16.371;27382;169129;377255;100924
;;;;
12:38:16.563;27318;169078;378956;100926
;;;;
12:38:16.738;27318;169027;375938;100924
;;;;
12:38:16.929;27318;169027;380219;100923
;;;;
12:38:17.120;27318;168977;377804;100915
;;;;
12:38:17.311;27238;169027;378682;100912
;;;;
12:38:17.503;27270;168824;380054;100906
;;;;
12:38:17.679;27142;168926;377969;10091
;;;;
12:38:17.886;27062;168875;380877;10091
;;;;
12:38:18.058;26966;168875;378408;100908
;;;;
12:38:18.243;26902;168824;37945;100905
;;;;
12:38:18.445;26790;168773;378682;100911
;;;;
12:38:18.633;26694;168672;379341;100913
;;;;
12:38:18.819;26566;168672;381041;10091
;;;;
12:38:19.006;26454;16857;378682;100908
;;;;
12:38:19.210;26422;168621;379231;100913
;;;;
12:38:19.396;26422;16857;382962;100915
;;;;
12:38:19.585;26358;16857;378353;100913
;;;;
12:38:19.772;26358;168469;378737;100912
;;;;
12:38:19.959;26454;16852;37978;100912
;;;;
12:38:20.162;26326;168367;377859;100909
;;;;
12:38:20.348;26326;168418;37923;100911
;;;;
12:38:20.535;26358;168418;379395;10091
;;;;
12:38:20.724;26406;168418;377475;100911
;;;;
12:38:20.911;26438;168316;379999;100911
;;;;
12:38:21.099;26454;168215;378463;100911
;;;;
12:38:21.286;26454;168164;379615;100912
;;;;
12:38:21.474;26486;168113;378188;100908
;;;;
12:38:21.677;26486;168113;379066;10091
;;;;
12:38:21.847;26566;168113;381041;10091
;;;;
12:38:22.038;26566;168012;381754;100913
;;;;
12:38:22.230;26582;167961;378024;100911
;;;;
12:38:22.421;26566;168012;378847;10091
;;;;
12:38:22.613;26630;167758;381534;10091
;;;;
12:38:22.804;26646;167859;380547;10091
;;;;
12:38:22.981;26742;167758;380054;10091
;;;;
12:38:23.170;26694;167859;382083;10091
;;;;
12:38:23.361;26694;167809;380163;100909
;;;;
12:38:23.549;26710;167809;379395;100908
;;;;
12:38:23.742;26774;167809;381644;100908
;;;;
12:38:23.933;26822;167758;379121;100911
;;;;
12:38:24.119;26822;167656;378024;100907
;;;;
12:38:24.306;26854;167707;379615;100911
;;;;
12:38:24.508;26854;167605;37934;100911
;;;;
12:38:24.696;26886;167555;37923;10091
;;;;
12:38:24.868;26870;167555;381205;100912
;;;;
12:38:25.071;26886;167555;378188;10091
;;;;
12:38:25.258;26870;167504;378408;100912
;;;;
12:38:25.431;26886;167402;381315;100908
;;;;
12:38:25.619;26982;167402;378462;100908
;;;;
12:38:25.808;26934;167402;375994;100913
;;;;
12:38:26.007;26934;167402;376159;10091
;;;;
12:38:26.198;26918;16725;37945;10091
;;;;
12:38:26.389;26902;167301;377475;100911
;;;;
12:38:26.581;26854;16725;377366;100911
;;;;
12:38:26.771;26902;16725;379066;100909
;;;;
12:38:26.947;26838;16725;378846;100909
;;;;
12:38:27.153;26854;167148;381808;100912
;;;;
12:38:27.345;26822;167148;37956;100914
;;;;
12:38:27.521;26838;167148;382247;100912
;;;;
12:38:27.713;26838;16725;382302;10091
;;;;
12:38:27.921;26822;167148;378463;100912
;;;;
12:38:28.093;26774;167098;379669;100913
;;;;
12:38:28.282;26694;166996;376433;100914
;;;;
12:38:28.470;26630;167148;375665;100912
;;;;
12:38:28.657;26582;166945;376982;100911
;;;;
12:38:28.844;26486;167047;378901;10091
;;;;
12:38:29.047;26358;166945;378024;100909
;;;;
12:38:29.218;26262;166945;377201;100913
;;;;
12:38:29.421;26006;167047;377805;100913
;;;;
12:38:29.592;25894;166844;378792;100912
;;;;
12:38:29.781;25766;166945;379066;100909
;;;;
12:38:29.985;25542;166945;379285;100909
;;;;
12:38:30.172;25382;166945;381808;10091
;;;;
12:38:30.345;25158;166844;37945;100913
;;;;
12:38:30.530;24950;166844;378188;100911
;;;;
12:38:30.735;24774;166844;382137;10091
;;;;
12:38:30.908;24565;166793;382027;100913
;;;;
12:38:31.096;24341;166844;379011;100913
;;;;
12:38:31.283;24133;166691;381424;100912
;;;;
12:38:31.470;23925;166742;378517;100911
;;;;
12:38:31.660;23717;166691;381753;10091
;;;;
12:38:31.847;23477;166691;382631;100911
;;;;
12:38:32.035;23285;166691;381973;100909
;;;;
12:38:32.222;23093;166742;379011;10091
;;;;
12:38:32.409;22917;166641;381973;100909
;;;;
12:38:32.595;22725;166539;379724;10091
;;;;
12:38:32.799;22533;166641;383234;100909
;;;;
12:38:32.986;22357;166641;379943;100908
;;;;
12:38:33.173;22197;166539;383069;10091
;;;;
12:38:33.361;22021;166539;380437;10091
;;;;
12:38:33.550;21813;166539;381753;100911
;;;;
12:38:33.736;21621;166488;378956;100909
;;;;
12:38:33.923;21397;166488;379998;100908
;;;;
12:38:34.125;21285;166387;381753;100907
;;;;
12:38:34.311;21029;166437;384604;100908
;;;;
12:38:34.499;20853;166437;382356;100909
;;;;
12:38:34.685;20709;166539;381972;100908
;;;;
12:38:34.871;20501;166488;38115;100908
;;;;
12:38:35.059;20356;166437;381972;100909
;;;;
12:38:35.247;20228;166437;384275;100908
;;;;
12:38:35.436;20004;166437;382466;100907
;;;;
12:38:35.622;19908;166285;380821;100911
;;;;
12:38:35.809;19748;166387;38252;100911
;;;;
12:38:36.012;19652;166285;379066;100908
;;;;
12:38:36.199;19492;166336;38444;100906
;;;;
12:38:36.372;19364;166234;383014;100909
;;;;
12:38:36.574;19284;166285;383398;100907
;;;;
12:38:36.748;19156;166285;381753;100904
;;;;
12:38:36.943;19092;166184;38104;100907
;;;;
12:38:37.152;18980;166336;387401;100906
;;;;
12:38:37.340;18868;166234;38614;100905
;;;;
12:38:37.527;18788;166285;38592;100905
;;;;
12:38:37.715;18724;166336;383398;100904
;;;;
12:38:37.901;18628;166336;386085;100908
;;;;
12:38:38.089;18580;166387;385153;100905
;;;;
12:38:38.276;18468;166387;383562;100904
;;;;
12:38:38.463;18388;166387;386688;100905
;;;;
12:38:38.664;18308;166387;382027;100905
;;;;
12:38:38.836;18212;166437;387455;100906
;;;;
12:38:39.040;18148;166336;383727;100901
;;;;
12:38:39.226;18100;166437;386797;100905
;;;;
12:38:39.412;18020;166387;386195;100904
;;;;
12:38:39.599;17972;166437;386852;100904
;;;;
12:38:39.785;17892;166387;38603;100906
;;;;
12:38:39.974;17844;166437;385372;100907
;;;;
12:38:40.163;17796;166437;385975;100907
;;;;
12:38:40.351;17652;166488;386249;100904
;;;;
12:38:40.539;17700;166387;386249;100908
;;;;
12:38:40.727;17588;166437;388881;100906
;;;;
12:38:40.915;17556;166437;385153;100907
;;;;
12:38:41.101;17524;166387;385043;100907
;;;;
12:38:41.288;17380;166488;390142;100906
;;;;
12:38:41.476;17428;166437;383946;100907
;;;;
12:38:41.677;17412;166488;387181;100908
;;;;
12:38:41.864;17332;166387;387127;100909
;;;;
12:38:42.051;17364;166539;385372;100908
;;;;
12:38:42.239;17252;166488;389429;100904
;;;;
12:38:42.427;17204;166488;385153;100905
;;;;
12:38:42.615;17124;166387;3891;100909
;;;;
12:38:42.802;17092;16659;384714;100903
;;;;
12:38:43.005;17140;16659;386798;100905
;;;;
12:38:43.190;16996;166488;387675;100907
;;;;
12:38:43.361;16996;166539;388278;100906
;;;;
12:38:43.566;17092;166488;385811;100904
;;;;
12:38:43.754;16916;166488;388772;100904
;;;;
12:38:43.941;16884;166488;388991;100901
;;;;
12:38:44.127;16820;166539;388771;100904
;;;;
12:38:44.316;16772;166539;386359;100905
;;;;
12:38:44.519;16772;166539;389868;100903
;;;;
12:38:44.706;16724;166437;39058;100904
;;;;
12:38:44.893;16660;166488;38603;100903
;;;;
12:38:45.081;16580;166488;388333;100904
;;;;
12:38:45.282;16516;166437;388113;100907
;;;;
12:38:45.452;16564;166488;38751;100904
;;;;
12:38:45.640;16548;16659;388388;100904
;;;;
12:38:45.843;16484;166488;389922;100903
;;;;
12:38:46.001;16468;16659;389978;100903
;;;;
12:38:46.221;16404;166641;38943;100906
;;;;
12:38:46.407;16420;166539;388223;100907
;;;;
12:38:46.596;16339;16659;389649;100907
;;;;
12:38:46.783;16339;166539;39091;100908
;;;;
12:38:46.971;16291;166539;386359;100908
;;;;
12:38:47.158;16323;16659;390033;100905
;;;;
12:38:47.343;16243;166641;389978;100905
;;;;
12:38:47.530;16243;166641;390855;100906
;;;;
12:38:47.717;16195;166641;390088;100907
;;;;
12:38:47.919;16211;16659;386743;100908
;;;;
12:38:48.105;16179;166641;389594;100906
;;;;
12:38:48.277;16131;166742;391897;100903
;;;;
12:38:48.465;16147;166793;387621;100906
;;;;
12:38:48.652;16051;166742;391404;100905
;;;;
12:38:48.857;16083;166793;389814;100906
;;;;
12:38:49.041;16051;166742;390472;100905
;;;;
12:38:49.229;16051;166793;389978;100904
;;;;
12:38:49.414;16019;166742;391568;100906
;;;;
12:38:49.616;15987;166793;389046;100905
;;;;
12:38:49.805;15971;166844;388224;100903
;;;;
12:38:49.993;15923;166844;387621;100907
;;;;
12:38:50.180;15923;166793;390088;100903
;;;;
12:38:50.365;15875;166844;390198;100902
;;;;
12:38:50.567;15907;166895;388389;100903
;;;;
12:38:50.752;15891;166742;389485;100903
;;;;
12:38:50.956;15859;166844;389759;100905
;;;;
12:38:51.130;15875;166793;388663;100902
;;;;
12:38:51.333;15795;166895;390418;100902
;;;;
12:38:51.520;15827;166996;390857;100901
;;;;
12:38:51.710;15779;167047;391514;100901
;;;;
12:38:51.900;15811;166996;390089;100903
;;;;
12:38:52.088;15731;166945;390911;100903
;;;;
12:38:52.278;15715;166996;389924;100903
;;;;
12:38:52.465;15683;166945;391186;100903
;;;;
12:38:52.654;15651;167098;388389;10090
;;;;
12:38:52.846;15619;167148;39135;10090
;;;;
12:38:53.021;15587;166996;393488;100904
;;;;
12:38:53.234;15571;167199;390199;100903
;;;;
12:38:53.422;15555;167098;38828;100904
;;;;
12:38:53.595;15571;167148;391734;100901
;;;;
12:38:53.812;15555;167199;391679;100901
;;;;
12:38:53.984;15491;167199;392118;100904
;;;;
12:38:54.170;15491;167148;392063;100906
;;;;
12:38:54.370;15427;16725;391186;100903
;;;;
12:38:54.553;15459;167301;390748;100906
;;;;
12:38:54.740;15459;16725;388389;10090
;;;;
12:38:54.941;15427;167199;38817;100903
;;;;
12:38:55.140;15443;167199;392502;100903
;;;;
12:38:55.309;15347;167352;391406;100905
;;;;
12:38:55.497;15411;167301;391734;100904
;;;;
12:38:55.713;15347;167352;388828;100905
;;;;
12:38:55.881;15395;167352;392283;100909
;;;;
12:38:56.070;15363;167402;391955;100909
;;;;
12:38:56.257;15331;167402;392612;100904
;;;;
12:38:56.460;15267;167402;392448;100905
;;;;
12:38:56.646;15299;167453;390583;100904
;;;;
12:38:56.833;15235;167453;391845;100904
;;;;
12:38:57.019;15139;167555;392284;100906
;;;;
12:38:57.217;15171;167453;393764;100905
;;;;
12:38:57.392;15187;167504;393874;100907
;;;;
12:38:57.590;15155;167555;392394;100905
;;;;
12:38:57.778;15123;167656;393271;100905
;;;;
12:38:57.960;15107;167656;39179;100908
;;;;
12:38:58.151;15107;167656;390639;100908
;;;;
12:38:58.330;15043;167605;391571;100906
;;;;
12:38:58.520;15043;167656;390639;100907
;;;;
12:38:58.711;15075;167707;392229;100906
;;;;
12:38:58.902;15027;167707;393874;100906
;;;;
12:38:59.095;15043;167758;393271;100905
;;;;
12:38:59.286;14963;167758;39042;100905
;;;;
12:38:59.477;14931;167809;391901;100904
;;;;
12:38:59.669;14963;167859;393053;100906
;;;;
12:38:59.842;14947;16791;39234;100907
;;;;
12:39:00.038;15027;167859;39404;100906
;;;;
12:39:00.232;14883;16791;392505;100905
;;;;
12:39:00.422;14883;167961;395356;100906
;;;;
12:39:00.614;14835;16791;39404;100909
;;;;
12:39:00.788;14851;167961;393053;100906
;;;;
12:39:00.995;14883;168164;395411;100905
;;;;
12:39:01.185;14819;167961;392779;100901
;;;;
12:39:01.373;14803;168012;394808;100902
;;;;
12:39:01.549;14755;168062;393327;100901
;;;;
12:39:01.740;14819;168113;393547;100899
;;;;
12:39:01.928;14787;168164;394314;100901
;;;;
12:39:02.128;14835;168164;391792;100902
;;;;
12:39:02.315;14643;168215;394205;100899
;;;;
12:39:02.502;14723;168266;396837;10090
;;;;
12:39:02.690;14691;168164;393054;100898
;;;;
12:39:02.891;14675;168215;394864;10090
;;;;
12:39:03.076;14691;168367;392944;100902
;;;;
12:39:03.262;14691;168367;396235;100896
;;;;
12:39:03.450;14643;168316;393438;100896
;;;;
12:39:03.634;14611;168266;395193;100895
;;;;
12:39:03.821;14659;168418;39448;100899
;;;;
12:39:04.007;14643;168418;391573;100898
;;;;
12:39:04.199;14595;168418;396016;100896
;;;;
12:39:04.390;14611;168418;396016;100898
;;;;
12:39:04.581;14707;168469;394097;10090
;;;;
12:39:04.774;14643;168469;393603;100898
;;;;
12:39:04.968;14611;16857;397332;100899
;;;;
12:39:05.143;14563;168469;394043;10090
;;;;
12:39:05.335;14611;168621;396236;100901
;;;;
12:39:05.526;14643;168672;396785;100898
;;;;
12:39:05.702;14563;168773;39503;10090
;;;;
12:39:05.894;14547;168773;393988;100901
;;;;
12:39:06.078;14515;168824;393823;10090
;;;;
12:39:06.279;14579;168773;394372;100902
;;;;
12:39:06.464;14547;168773;395798;100903
;;;;
12:39:06.653;14435;168824;396017;100903
;;;;
12:39:06.841;14547;168824;396127;10090
;;;;
12:39:07.025;14499;168977;396457;100898
;;;;
12:39:07.226;14483;168977;395031;10090
;;;;
12:39:07.417;14467;168977;394921;100897
;;;;
12:39:07.604;14451;168977;394811;100897
;;;;
12:39:07.791;14451;168926;395689;100899
;;;;
12:39:07.977;14467;169078;396895;100895
;;;;
12:39:08.178;14451;169078;395689;10090
;;;;
12:39:08.363;14403;169078;397609;100898
;;;;
12:39:08.563;14371;169078;394428;100899
;;;;
12:39:08.749;14371;169129;393551;10090
;;;;
12:39:08.920;14419;169078;396239;10090
;;;;
12:39:09.107;14323;169129;394593;100898
;;;;
12:39:09.292;14323;16918;397445;100897
;;;;
12:39:09.495;14307;16918;395855;100901
;;;;
12:39:09.683;14323;16918;392893;100896
;;;;
12:39:09.869;14291;169281;394812;10090
;;;;
12:39:10.058;14291;169332;395306;100902
;;;;
12:39:10.242;14275;169281;394977;100899
;;;;
12:39:10.431;14291;169383;397995;100899
;;;;
12:39:10.618;14227;169484;394758;100899
;;;;
12:39:10.805;14227;169434;393332;100899
;;;;
12:39:11.004;14227;169434;39624;10090
;;;;
12:39:11.191;14195;169484;39613;100899
;;;;
12:39:11.377;14179;169535;392619;10090
;;;;
12:39:11.563;14227;169484;395582;100899
;;;;
12:39:11.752;14243;169535;396733;10090
;;;;
12:39:11.936;14179;169586;395253;10090
;;;;
12:39:12.139;14163;169637;396679;10090
;;;;
12:39:12.325;14179;169738;393717;100898
;;;;
12:39:12.509;14163;169688;396405;100898
;;;;
12:39:12.697;14115;169789;39454;100899
;;;;
12:39:12.882;14131;169738;39624;100901
;;;;
12:39:13.083;14115;169789;39624;100899
;;;;
12:39:13.267;14115;169789;392401;100898
;;;;
12:39:13.470;14115;169891;394814;100899
;;;;
12:39:13.656;14083;169789;392895;100898
;;;;
12:39:13.842;14067;169891;397174;100902
;;;;
12:39:14.039;14051;169789;393937;100901
;;;;
12:39:14.228;14083;169941;395858;100901
;;;;
12:39:14.417;14115;169891;393498;100901
;;;;
12:39:14.592;14035;170094;395858;100898
;;;;
12:39:14.782;14067;170145;393608;100901
;;;;
12:39:14.973;14067;169992;395912;100899
;;;;
12:39:15.163;14035;170094;393993;100898
;;;;
12:39:15.364;14035;170145;398217;100897
;;;;
12:39:15.538;14003;170094;398163;100899
;;;;
12:39:15.729;14051;170195;396571;100899
;;;;
12:39:15.918;14019;170145;394048;100898
;;;;
12:39:16.105;14019;170297;397669;100899
;;;;
12:39:16.292;14035;170348;395201;100901
;;;;
12:39:16.493;14099;170348;396901;100902
;;;;
12:39:16.682;14003;170348;396517;100895
;;;;
12:39:16.865;13971;170348;398382;100901
;;;;
12:39:17.065;14003;170398;397121;100901
;;;;
12:39:17.250;14051;1705;395201;100896
;;;;
12:39:17.435;14035;1705;39542;100901
;;;;
12:39:17.619;14003;170602;398438;100896
;;;;
12:39:17.822;14003;170449;394543;100898
;;;;
12:39:18.006;13987;170551;397726;100897
;;;;
12:39:18.192;14003;170602;398713;100898
;;;;
12:39:18.377;13987;170703;393994;100899
;;;;
12:39:18.567;14003;170652;396464;100898
;;;;
12:39:18.767;13923;170805;398604;10090
;;;;
12:39:18.955;13971;170703;395311;100902
;;;;
12:39:19.142;14003;170754;39608;100902
;;;;
12:39:19.328;13987;170754;396464;100901
;;;;
12:39:19.516;13971;170805;397946;100904
;;;;
12:39:19.700;13955;170805;396629;10090
;;;;
12:39:19.881;13923;170906;398165;100903
;;;;
12:39:20.075;13939;170957;394489;100901
;;;;
12:39:20.261;13987;170855;397178;100903
